; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
021ffc  3000e7e0          DCB      0x30,0x00,0xe7,0xe0
022000  24202420          DCB      0x24,0x20,0x24,0x20
022004  27e06420          DCB      0x27,0xe0,0x64,0x20
022008  21002080          DCB      0x21,0x00,0x20,0x80
02200c  27e0f420          DCB      0x27,0xe0,0xf4,0x20
022010  27e02480          DCB      0x27,0xe0,0x24,0x80
022014  34a0e7f0          DCB      0x34,0xa0,0xe7,0xf0
022018  24802940          DCB      0x24,0x80,0x29,0x40
02201c  a9405630          DCB      0xa9,0x40,0x56,0x30
022020  210027f0          DCB      0x21,0x00,0x27,0xf0
022024  2410f7f0          DCB      0x24,0x10,0xf7,0xf0
022028  240035f0          DCB      0x24,0x00,0x35,0xf0
02202c  e51025f0          DCB      0xe5,0x10,0x25,0xf0
022030  251029f0          DCB      0x25,0x10,0x29,0xf0
022034  a9105130          DCB      0xa9,0x10,0x51,0x30
022038  27e02520          DCB      0x27,0xe0,0x25,0x20
02203c  2ff0f520          DCB      0x2f,0xf0,0xf5,0x20
022040  27e02000          DCB      0x27,0xe0,0x20,0x00
022044  37e0e420          DCB      0x37,0xe0,0xe4,0x20
022048  25202520          DCB      0x25,0x20,0x25,0x20
02204c  22406c30          DCB      0x22,0x40,0x6c,0x30
022050  25402ff0          DCB      0x25,0x40,0x2f,0xf0
022054  2540f5c0          DCB      0x25,0x40,0xf5,0xc0
022058  240027e0          DCB      0x24,0x00,0x27,0xe0
02205c  3100eff0          DCB      0x31,0x00,0xef,0xf0
022060  23802540          DCB      0x23,0x80,0x25,0x40
022064  39306100          DCB      0x39,0x30,0x61,0x00
022068  21002ff0          DCB      0x21,0x00,0x2f,0xf0
02206c  2580f540          DCB      0x25,0x80,0xf5,0x40
022070  293027c0          DCB      0x29,0x30,0x27,0xc0
022074  3440e7c0          DCB      0x34,0x40,0xe7,0xc0
022078  244027c0          DCB      0x24,0x40,0x27,0xc0
02207c  a0005ff0          DCB      0xa0,0x00,0x5f,0xf0
022080  20202ff0          DCB      0x20,0x20,0x2f,0xf0
022084  2a20fbe0          DCB      0x2a,0x20,0xfb,0xe0
022088  2a202be0          DCB      0x2a,0x20,0x2b,0xe0
02208c  3880eff0          DCB      0x38,0x80,0xef,0xf0
022090  292028c0          DCB      0x29,0x20,0x28,0xc0
022094  2b206ff0          DCB      0x2b,0x20,0x6f,0xf0
022098  24802480          DCB      0x24,0x80,0x24,0x80
02209c  2e80f1f0          DCB      0x2e,0x80,0xf1,0xf0
0220a0  2e102440          DCB      0x2e,0x10,0x24,0x40
0220a4  3440ee40          DCB      0x34,0x40,0xee,0x40
0220a8  24a024a0          DCB      0x24,0xa0,0x24,0xa0
0220ac  26a06510          DCB      0x26,0xa0,0x65,0x10
0220b0  21002280          DCB      0x21,0x00,0x22,0x80
0220b4  2440fbb0          DCB      0x24,0x40,0xfb,0xb0
0220b8  20003e20          DCB      0x20,0x00,0x3e,0x20
0220bc  6aa0aea0          DCB      0x6a,0xa0,0xae,0xa0
0220c0  2aa02ea0          DCB      0x2a,0xa0,0x2e,0xa0
0220c4  2aa06a60          DCB      0x2a,0xa0,0x6a,0x60
0220c8  208027f0          DCB      0x20,0x80,0x27,0xf0
0220cc  2220f940          DCB      0x22,0x20,0xf9,0x40
0220d0  2ff02000          DCB      0x2f,0xf0,0x20,0x00
0220d4  37e0e420          DCB      0x37,0xe0,0xe4,0x20
0220d8  27e02420          DCB      0x27,0xe0,0x24,0x20
0220dc  27e06420          DCB      0x27,0xe0,0x64,0x20
0220e0  21002ff0          DCB      0x21,0x00,0x2f,0xf0
0220e4  2810f7e0          DCB      0x28,0x10,0xf7,0xe0
0220e8  200027e0          DCB      0x20,0x00,0x27,0xe0
0220ec  3420e7e0          DCB      0x34,0x20,0xe7,0xe0
0220f0  242027e0          DCB      0x24,0x20,0x27,0xe0
0220f4  a0005ff0          DCB      0xa0,0x00,0x5f,0xf0
0220f8  2ff02810          DCB      0x2f,0xf0,0x28,0x10
0220fc  2ff0fa20          DCB      0x2f,0xf0,0xfa,0x20
022100  29403ff0          DCB      0x29,0x40,0x3f,0xf0
022104  e9402940          DCB      0xe9,0x40,0x29,0x40
022108  2ff02940          DCB      0x2f,0xf0,0x29,0x40
02210c  aa405440          DCB      0xaa,0x40,0x54,0x40
022110  21002f40          DCB      0x21,0x00,0x2f,0x40
022114  22902aa0          DCB      0x22,0x90,0x2a,0xa0
022118  f4402830          DCB      0xf4,0x40,0x28,0x30
02211c  27c03100          DCB      0x27,0xc0,0x31,0x00
022120  eff02180          DCB      0xef,0xf0,0x21,0x80
022124  22406c30          DCB      0x22,0x40,0x6c,0x30
022128  23c02240          DCB      0x23,0xc0,0x22,0x40
02212c  f7c020a0          DCB      0xf7,0xc0,0x20,0xa0
022130  2ff03200          DCB      0x2f,0xf0,0x32,0x00
022134  ed2023c0          DCB      0xed,0x20,0x23,0xc0
022138  2c8023c0          DCB      0x2c,0x80,0x23,0xc0
02213c  2cb06180          DCB      0x2c,0xb0,0x61,0x80
022140  210021e0          DCB      0x21,0x00,0x21,0xe0
022144  f1002ff0          DCB      0xf1,0x00,0x2f,0xf0
022148  291039c0          DCB      0x29,0x10,0x39,0xc0
02214c  ef2029e0          DCB      0xef,0x20,0x29,0xe0
022150  28902a50          DCB      0x28,0x90,0x2a,0x50
022154  aa3051e0          DCB      0xaa,0x30,0x51,0xe0
022158  27e02520          DCB      0x27,0xe0,0x25,0x20
02215c  f7e02520          DCB      0xf7,0xe0,0x25,0x20
022160  26a03420          DCB      0x26,0xa0,0x34,0x20
022164  e7e02000          DCB      0xe7,0xe0,0x20,0x00
022168  29203490          DCB      0x29,0x20,0x34,0x90
02216c  a42067e0          DCB      0xa4,0x20,0x67,0xe0
022170  4ff04880          DCB      0x4f,0xf0,0x48,0x80
022174  4bf0fa80          DCB      0x4b,0xf0,0xfa,0x80
022178  4be06a90          DCB      0x4b,0xe0,0x6a,0x90
02217c  caf04a00          DCB      0xca,0xf0,0x4a,0x00
022180  4ae04aa0          DCB      0x4a,0xe0,0x4a,0xa0
022184  54a0e930          DCB      0x54,0xa0,0xe9,0x30
022188  24402280          DCB      0x24,0x40,0x22,0x80
02218c  2ff0f280          DCB      0x2f,0xf0,0xf2,0x80
022190  2fe032a0          DCB      0x2f,0xe0,0x32,0xa0
022194  eff022a0          DCB      0xef,0xf0,0x22,0xa0
022198  2fe026c0          DCB      0x2f,0xe0,0x26,0xc0
02219c  aaa05290          DCB      0xaa,0xa0,0x52,0x90
0221a0  250022f0          DCB      0x25,0x00,0x22,0xf0
0221a4  2f90f290          DCB      0x2f,0x90,0xf2,0x90
0221a8  2af03a90          DCB      0x2a,0xf0,0x3a,0x90
0221ac  ea902ff0          DCB      0xea,0x90,0x2f,0xf0
0221b0  22902290          DCB      0x22,0x90,0x22,0x90
0221b4  a4905930          DCB      0xa4,0x90,0x59,0x30
0221b8  2fe02820          DCB      0x2f,0xe0,0x28,0x20
0221bc  f8202fe0          DCB      0xf8,0x20,0x2f,0xe0
0221c0  2a403fe0          DCB      0x2a,0x40,0x3f,0xe0
0221c4  ea402ff0          DCB      0xea,0x40,0x2f,0xf0
0221c8  2a802aa0          DCB      0x2a,0x80,0x2a,0xa0
0221cc  aa407330          DCB      0xaa,0x40,0x73,0x30
0221d0  2ef02210          DCB      0x2e,0xf0,0x22,0x10
0221d4  f2102ef0          DCB      0xf2,0x10,0x2e,0xf0
0221d8  28802ef0          DCB      0x28,0x80,0x2e,0xf0
0221dc  3210ea50          DCB      0x32,0x10,0xea,0x50
0221e0  26302a50          DCB      0x26,0x30,0x2a,0x50
0221e4  b2906630          DCB      0xb2,0x90,0x66,0x30
0221e8  27e02240          DCB      0x27,0xe0,0x22,0x40
0221ec  2180f240          DCB      0x21,0x80,0xf2,0x40
0221f0  2ff03aa0          DCB      0x2f,0xf0,0x3a,0xa0
0221f4  e4402aa0          DCB      0xe4,0x40,0x2a,0xa0
0221f8  3ff02580          DCB      0x3f,0xf0,0x25,0x80
0221fc  a9405130          DCB      0xa9,0x40,0x51,0x30
022200  2fe02920          DCB      0x2f,0xe0,0x29,0x20
022204  2fe0f920          DCB      0x2f,0xe0,0xf9,0x20
022208  2fe03240          DCB      0x2f,0xe0,0x32,0x40
02220c  e7802120          DCB      0xe7,0x80,0x21,0x20
022210  2fe02540          DCB      0x2f,0xe0,0x25,0x40
022214  29207310          DCB      0x29,0x20,0x73,0x10
022218  2ef02a90          DCB      0x2e,0xf0,0x2a,0x90
02221c  2a90fab0          DCB      0x2a,0x90,0xfa,0xb0
022220  2ad03440          DCB      0x2a,0xd0,0x34,0x40
022224  eaa02100          DCB      0xea,0xa0,0x21,0x00
022228  2ff02240          DCB      0x2f,0xf0,0x22,0x40
02222c  21806e60          DCB      0x21,0x80,0x6e,0x60
022230  210020a0          DCB      0x21,0x00,0x20,0xa0
022234  2ff0f940          DCB      0x2f,0xf0,0xf9,0x40
022238  29402ff0          DCB      0x29,0x40,0x2f,0xf0
02223c  3940e9c0          DCB      0x39,0x40,0xe9,0xc0
022240  29402800          DCB      0x29,0x40,0x28,0x00
022244  aaa05510          DCB      0xaa,0xa0,0x55,0x10
022248  20402e40          DCB      0x20,0x40,0x2e,0x40
02224c  f4803ff0          DCB      0xf4,0x80,0x3f,0xf0
022250  2aa02ea0          DCB      0x2a,0xa0,0x2e,0xa0
022254  3a40ee40          DCB      0x3a,0x40,0xee,0x40
022258  2b403e40          DCB      0x2b,0x40,0x3e,0x40
02225c  22a06310          DCB      0x22,0xa0,0x63,0x10
022260  21102ff0          DCB      0x21,0x10,0x2f,0xf0
022264  2550f330          DCB      0x25,0x50,0xf3,0x30
022268  2d502110          DCB      0x2d,0x50,0x21,0x10
02226c  3080e7e0          DCB      0x30,0x80,0xe7,0xe0
022270  242027e0          DCB      0x24,0x20,0x27,0xe0
022274  242067e0          DCB      0x24,0x20,0x67,0xe0
022278  242025f0          DCB      0x24,0x20,0x25,0xf0
02227c  2e40f4f0          DCB      0x2e,0x40,0xf4,0xf0
022280  2e903090          DCB      0x2e,0x90,0x30,0x90
022284  ee902ad0          DCB      0xee,0x90,0x2a,0xd0
022288  2ad02e40          DCB      0x2a,0xd0,0x2e,0x40
02228c  2aa06110          DCB      0x2a,0xa0,0x61,0x10
022290  220023c0          DCB      0x22,0x00,0x23,0xc0
022294  f4802fe0          DCB      0xf4,0x80,0x2f,0xe0
022298  252027e0          DCB      0x25,0x20,0x27,0xe0
02229c  3520eff0          DCB      0x35,0x20,0xef,0xf0
0222a0  242027e0          DCB      0x24,0x20,0x27,0xe0
0222a4  242067e0          DCB      0x24,0x20,0x67,0xe0
0222a8  24402ff0          DCB      0x24,0x40,0x2f,0xf0
0222ac  f2802fe0          DCB      0xf2,0x80,0x2f,0xe0
0222b0  2aa03c60          DCB      0x2a,0xa0,0x3c,0x60
0222b4  efe02040          DCB      0xef,0xe0,0x20,0x40
0222b8  2ff02240          DCB      0x2f,0xf0,0x22,0x40
0222bc  214060c0          DCB      0x21,0x40,0x60,0xc0
0222c0  21002ff0          DCB      0x21,0x00,0x2f,0xf0
0222c4  2a50f7e0          DCB      0x2a,0x50,0xf7,0xe0
0222c8  2d3027e0          DCB      0x2d,0x30,0x27,0xe0
0222cc  3100eff0          DCB      0x31,0x00,0xef,0xf0
0222d0  29102ff0          DCB      0x29,0x10,0x2f,0xf0
0222d4  a1004100          DCB      0xa1,0x00,0x41,0x00
0222d8  24402f40          DCB      0x24,0x40,0x2f,0x40
0222dc  f4a02ea0          DCB      0xf4,0xa0,0x2e,0xa0
0222e0  2b103ee0          DCB      0x2b,0x10,0x3e,0xe0
0222e4  ea402e40          DCB      0xea,0x40,0x2e,0x40
0222e8  25f02e40          DCB      0x25,0xf0,0x2e,0x40
0222ec  a4406440          DCB      0xa4,0x40,0x64,0x40
0222f0  2fe02aa0          DCB      0x2f,0xe0,0x2a,0xa0
0222f4  ffe02000          DCB      0xff,0xe0,0x20,0x00
0222f8  2ff02000          DCB      0x2f,0xf0,0x20,0x00
0222fc  37c0e440          DCB      0x37,0xc0,0xe4,0x40
022300  27d02ca0          DCB      0x27,0xd0,0x2c,0xa0
022304  a5406630          DCB      0xa5,0x40,0x66,0x30
022308  40804e40          DCB      0x40,0x80,0x4e,0x40
02230c  4bf0faa0          DCB      0x4b,0xf0,0xfa,0xa0
022310  4e4049f0          DCB      0x4e,0x40,0x49,0xf0
022314  6e40ca40          DCB      0x6e,0x40,0xca,0x40
022318  4bf04e40          DCB      0x4b,0xf0,0x4e,0x40
02231c  4a40d040          DCB      0x4a,0x40,0xd0,0x40
022320  220027c0          DCB      0x22,0x00,0x27,0xc0
022324  f44027c0          DCB      0xf4,0x40,0x27,0xc0
022328  24403fe0          DCB      0x24,0x40,0x3f,0xe0
02232c  e9202fe0          DCB      0xe9,0x20,0x2f,0xe0
022330  29203ff0          DCB      0x29,0x20,0x3f,0xf0
022334  a4404840          DCB      0xa4,0x40,0x48,0x40
022338  2ee02aa0          DCB      0x2e,0xe0,0x2a,0xa0
02233c  f6602aa0          DCB      0xf6,0x60,0x2a,0xa0
022340  252037f0          DCB      0x25,0x20,0x37,0xf0
022344  ec8037e0          DCB      0xec,0x80,0x37,0xe0
022348  248027e0          DCB      0x24,0x80,0x27,0xe0
02234c  a48047f0          DCB      0xa4,0x80,0x47,0xf0
022350  27e02080          DCB      0x27,0xe0,0x20,0x80
022354  2ff0fad0          DCB      0x2f,0xf0,0xfa,0xd0
022358  24a03100          DCB      0x24,0xa0,0x31,0x00
02235c  e4802ff0          DCB      0xe4,0x80,0x2f,0xf0
022360  348027e0          DCB      0x34,0x80,0x27,0xe0
022364  a48047f0          DCB      0xa4,0x80,0x47,0xf0
022368  24402770          DCB      0x24,0x40,0x27,0x70
02236c  2aa0f7c0          DCB      0x2a,0xa0,0xf7,0xc0
022370  244037c0          DCB      0x24,0x40,0x37,0xc0
022374  e4403ff0          DCB      0xe4,0x40,0x3f,0xf0
022378  2aa037d0          DCB      0x2a,0xa0,0x37,0xd0
02237c  a5404b30          DCB      0xa5,0x40,0x4b,0x30
022380  41005ff0          DCB      0x41,0x00,0x5f,0xf0
022384  4540eff0          DCB      0x45,0x40,0xef,0xf0
022388  495047c0          DCB      0x49,0x50,0x47,0xc0
02238c  6480cfe0          DCB      0x64,0x80,0xcf,0xe0
022390  44805ff0          DCB      0x44,0x80,0x5f,0xf0
022394  4c40d630          DCB      0x4c,0x40,0xd6,0x30
022398  04000500          DCB      0x04,0x00,0x05,0x00
02239c  048007e0          DCB      0x04,0x80,0x07,0xe0
0223a0  fc000400          DCB      0xfc,0x00,0x04,0x00
0223a4  02000200          DCB      0x02,0x00,0x02,0x00
0223a8  01000110          DCB      0x01,0x00,0x01,0x10
0223ac  00900070          DCB      0x00,0x90,0x00,0x70
0223b0  01400120          DCB      0x01,0x40,0x01,0x20
0223b4  fff00100          DCB      0xff,0xf0,0x01,0x00
0223b8  11000900          DCB      0x11,0x00,0x09,0x00
0223bc  2900a480          DCB      0x29,0x00,0xa4,0x80
0223c0  a290a490          DCB      0xa2,0x90,0xa4,0x90
0223c4  1c500030          DCB      0x1c,0x50,0x00,0x30
0223c8  01400120          DCB      0x01,0x40,0x01,0x20
0223cc  fff00100          DCB      0xff,0xf0,0x01,0x00
0223d0  2500fe80          DCB      0x25,0x00,0xfe,0x80
0223d4  24802480          DCB      0x24,0x80,0x24,0x80
0223d8  3c802450          DCB      0x3c,0x80,0x24,0x50
0223dc  3c502430          DCB      0x3c,0x50,0x24,0x30
0223e0  48a02890          DCB      0x48,0xa0,0x28,0x90
0223e4  17f02880          DCB      0x17,0xf0,0x28,0x80
0223e8  50801780          DCB      0x50,0x80,0x17,0x80
0223ec  7a401240          DCB      0x7a,0x40,0x12,0x40
0223f0  5a405350          DCB      0x5a,0x40,0x53,0x50
0223f4  94503030          DCB      0x94,0x50,0x30,0x30
0223f8  0100f900          DCB      0x01,0x00,0xf9,0x00
0223fc  89008980          DCB      0x89,0x00,0x89,0x80
022400  89408930          DCB      0x89,0x40,0x89,0x30
022404  8910f900          DCB      0x89,0x10,0xf9,0x00
022408  89000100          DCB      0x89,0x00,0x01,0x00
02240c  01000100          DCB      0x01,0x00,0x01,0x00
022410  0200f200          DCB      0x02,0x00,0xf2,0x00
022414  92209220          DCB      0x92,0x20,0x92,0x20
022418  92409280          DCB      0x92,0x40,0x92,0x80
02241c  9300f600          DCB      0x93,0x00,0xf6,0x00
022420  92100210          DCB      0x92,0x10,0x02,0x10
022424  021001f0          DCB      0x02,0x10,0x01,0xf0
022428  0040f7e0          DCB      0x00,0x40,0xf7,0xe0
02242c  94409440          DCB      0x94,0x40,0x94,0x40
022430  94409440          DCB      0x94,0x40,0x94,0x40
022434  f4409440          DCB      0xf4,0x40,0x94,0x40
022438  04400450          DCB      0x04,0x40,0x04,0x50
02243c  08503070          DCB      0x08,0x50,0x30,0x70
022440  00207bf0          DCB      0x00,0x20,0x7b,0xf0
022444  4a204a20          DCB      0x4a,0x20,0x4a,0x20
022448  4a204a20          DCB      0x4a,0x20,0x4a,0x20
02244c  4a207a20          DCB      0x4a,0x20,0x7a,0x20
022450  4aa00240          DCB      0x4a,0xa0,0x02,0x40
022454  02000200          DCB      0x02,0x00,0x02,0x00
022458  0020f7f0          DCB      0x00,0x20,0xf7,0xf0
02245c  91209120          DCB      0x91,0x20,0x91,0x20
022460  91209120          DCB      0x91,0x20,0x91,0x20
022464  f2209220          DCB      0xf2,0x20,0x92,0x20
022468  04200820          DCB      0x04,0x20,0x08,0x20
02246c  112060c0          DCB      0x11,0x20,0x60,0xc0
022470  01001100          DCB      0x01,0x00,0x11,0x00
022474  f92097f0          DCB      0xf9,0x20,0x97,0xf0
022478  91209120          DCB      0x91,0x20,0x91,0x20
02247c  9120f220          DCB      0x91,0x20,0xf2,0x20
022480  92200420          DCB      0x92,0x20,0x04,0x20
022484  092030c0          DCB      0x09,0x20,0x30,0xc0
022488  004000e0          DCB      0x00,0x40,0x00,0xe0
02248c  f7009100          DCB      0xf7,0x00,0x91,0x00
022490  913091c0          DCB      0x91,0x30,0x91,0xc0
022494  9f00f100          DCB      0x9f,0x00,0xf1,0x00
022498  91000110          DCB      0x91,0x00,0x01,0x10
02249c  011000f0          DCB      0x01,0x10,0x00,0xf0
0224a0  04100220          DCB      0x04,0x10,0x02,0x20
0224a4  79404880          DCB      0x79,0x40,0x48,0x80
0224a8  48804880          DCB      0x48,0x80,0x48,0x80
0224ac  48807880          DCB      0x48,0x80,0x78,0x80
0224b0  48800080          DCB      0x48,0x80,0x00,0x80
0224b4  00800080          DCB      0x00,0x80,0x00,0x80
0224b8  01000100          DCB      0x01,0x00,0x01,0x00
0224bc  f1209220          DCB      0xf1,0x20,0x92,0x20
0224c0  924097c0          DCB      0x92,0x40,0x97,0xc0
0224c4  9080f140          DCB      0x90,0x80,0xf1,0x40
0224c8  922004f0          DCB      0x92,0x20,0x04,0xf0
0224cc  0f100000          DCB      0x0f,0x10,0x00,0x00
0224d0  01000100          DCB      0x01,0x00,0x01,0x00
0224d4  f7e09100          DCB      0xf7,0xe0,0x91,0x00
0224d8  91009100          DCB      0x91,0x00,0x91,0x00
0224dc  9ff0f100          DCB      0x9f,0xf0,0xf1,0x00
0224e0  92800280          DCB      0x92,0x80,0x02,0x80
0224e4  04401830          DCB      0x04,0x40,0x18,0x30
0224e8  0020f7f0          DCB      0x00,0x20,0xf7,0xf0
0224ec  91009100          DCB      0x91,0x00,0x91,0x00
0224f0  91209ff0          DCB      0x91,0x20,0x9f,0xf0
0224f4  9280f280          DCB      0x92,0x80,0xf2,0x80
0224f8  94900490          DCB      0x94,0x90,0x04,0x90
0224fc  08903070          DCB      0x08,0x90,0x30,0x70
022500  02400ff0          DCB      0x02,0x40,0x0f,0xf0
022504  f2409000          DCB      0xf2,0x40,0x90,0x00
022508  97e09040          DCB      0x97,0xe0,0x90,0x40
02250c  9080f100          DCB      0x90,0x80,0xf1,0x00
022510  92000410          DCB      0x92,0x00,0x04,0x10
022514  041003f0          DCB      0x04,0x10,0x03,0xf0
022518  0100f100          DCB      0x01,0x00,0xf1,0x00
02251c  91009ff0          DCB      0x91,0x00,0x9f,0xf0
022520  91009100          DCB      0x91,0x00,0x91,0x00
022524  9280f280          DCB      0x92,0x80,0xf2,0x80
022528  92400540          DCB      0x92,0x40,0x05,0x40
02252c  08a03010          DCB      0x08,0xa0,0x30,0x10
022530  07f0f400          DCB      0x07,0xf0,0xf4,0x00
022534  948094a0          DCB      0x94,0x80,0x94,0xa0
022538  97f094a0          DCB      0x97,0xf0,0x94,0xa0
02253c  94a0f4a0          DCB      0x94,0xa0,0xf4,0xa0
022540  95200920          DCB      0x95,0x20,0x09,0x20
022544  0aa01440          DCB      0x0a,0xa0,0x14,0x40
022548  07f0f400          DCB      0x07,0xf0,0xf4,0x00
02254c  940095e0          DCB      0x94,0x00,0x95,0xe0
022550  95209520          DCB      0x95,0x20,0x95,0x20
022554  9520f560          DCB      0x95,0x20,0xf5,0x60
022558  95000510          DCB      0x95,0x00,0x05,0x10
02255c  091030f0          DCB      0x09,0x10,0x30,0xf0
022560  04800480          DCB      0x04,0x80,0x04,0x80
022564  f4809490          DCB      0xf4,0x80,0x94,0x90
022568  97a094c0          DCB      0x97,0xa0,0x94,0xc0
02256c  9480f480          DCB      0x94,0x80,0xf4,0x80
022570  94808490          DCB      0x94,0x80,0x84,0x90
022574  06900c70          DCB      0x06,0x90,0x0c,0x70
022578  03e0f220          DCB      0x03,0xe0,0xf2,0x20
02257c  922092a0          DCB      0x92,0x20,0x92,0xa0
022580  92a092a0          DCB      0x92,0xa0,0x92,0xa0
022584  92a0f2a0          DCB      0x92,0xa0,0xf2,0xa0
022588  90800140          DCB      0x90,0x80,0x01,0x40
02258c  02301c10          DCB      0x02,0x30,0x1c,0x10
022590  00801fc0          DCB      0x00,0x80,0x1f,0xc0
022594  10801080          DCB      0x10,0x80,0x10,0x80
022598  1f800220          DCB      0x1f,0x80,0x02,0x20
02259c  7ff04220          DCB      0x7f,0xf0,0x42,0x20
0225a0  452048a0          DCB      0x45,0x20,0x48,0xa0
0225a4  70204060          DCB      0x70,0x20,0x40,0x60
0225a8  0200e100          DCB      0x02,0x00,0xe1,0x00
0225ac  a100a4a0          DCB      0xa1,0x00,0xa4,0xa0
0225b0  a4a0ac90          DCB      0xa4,0xa0,0xac,0x90
0225b4  ac10f410          DCB      0xac,0x10,0xf4,0x10
0225b8  a4400440          DCB      0xa4,0x40,0x04,0x40
0225bc  044003c0          DCB      0x04,0x40,0x03,0xc0
0225c0  0090f7d0          DCB      0x00,0x90,0xf7,0xd0
0225c4  90909090          DCB      0x90,0x90,0x90,0x90
0225c8  97909410          DCB      0x97,0x90,0x94,0x10
0225cc  f4109790          DCB      0xf4,0x10,0x97,0x90
0225d0  80900090          DCB      0x80,0x90,0x00,0x90
0225d4  04900310          DCB      0x04,0x90,0x03,0x10
0225d8  0020eff0          DCB      0x00,0x20,0xef,0xf0
0225dc  a880abe0          DCB      0xa8,0x80,0xab,0xe0
0225e0  aaa0aaa0          DCB      0xaa,0xa0,0xaa,0xa0
0225e4  aaa0eaa0          DCB      0xaa,0xa0,0xea,0xa0
0225e8  aae00880          DCB      0xaa,0xe0,0x08,0x80
0225ec  08800ff0          DCB      0x08,0x80,0x0f,0xf0
0225f0  0100f140          DCB      0x01,0x00,0xf1,0x40
0225f4  91e09100          DCB      0x91,0xe0,0x91,0x00
0225f8  97f09100          DCB      0x97,0xf0,0x91,0x00
0225fc  9180f160          DCB      0x91,0x80,0xf1,0x60
022600  91200100          DCB      0x91,0x20,0x01,0x00
022604  01000100          DCB      0x01,0x00,0x01,0x00
022608  0020f7f0          DCB      0x00,0x20,0xf7,0xf0
02260c  95209520          DCB      0x95,0x20,0x95,0x20
022610  97e09520          DCB      0x97,0xe0,0x95,0x20
022614  9520f7e0          DCB      0x95,0x20,0xf7,0xe0
022618  95200100          DCB      0x95,0x20,0x01,0x00
02261c  01000100          DCB      0x01,0x00,0x01,0x00
022620  00e0ef80          DCB      0x00,0xe0,0xef,0x80
022624  aa80aa80          DCB      0xaa,0x80,0xaa,0x80
022628  aa80aa40          DCB      0xaa,0x80,0xaa,0x40
02262c  ea40aa40          DCB      0xea,0x40,0xaa,0x40
022630  8aa00ba0          DCB      0x8a,0xa0,0x0b,0xa0
022634  12206010          DCB      0x12,0x20,0x60,0x10
022638  0100f100          DCB      0x01,0x00,0xf1,0x00
02263c  92809240          DCB      0x92,0x80,0x92,0x40
022640  95309880          DCB      0x95,0x30,0x98,0x80
022644  9040f7e0          DCB      0x90,0x40,0xf7,0xe0
022648  90400280          DCB      0x90,0x40,0x02,0x80
02264c  01000080          DCB      0x01,0x00,0x00,0x80
022650  0220f3f0          DCB      0x02,0x20,0xf3,0xf0
022654  92209540          DCB      0x92,0x20,0x95,0x40
022658  90809140          DCB      0x90,0x80,0x91,0x40
02265c  9230fc80          DCB      0x92,0x30,0xfc,0x80
022660  90400300          DCB      0x90,0x40,0x03,0x00
022664  00800040          DCB      0x00,0x80,0x00,0x40
022668  01000080          DCB      0x01,0x00,0x00,0x80
02266c  f7f09410          DCB      0xf7,0xf0,0x94,0x10
022670  900097f0          DCB      0x90,0x00,0x97,0xf0
022674  9080f080          DCB      0x90,0x80,0xf0,0x80
022678  90800080          DCB      0x90,0x80,0x00,0x80
02267c  00800380          DCB      0x00,0x80,0x03,0x80
022680  00800490          DCB      0x00,0x80,0x04,0x90
022684  f4909490          DCB      0xf4,0x90,0x94,0x90
022688  97f09490          DCB      0x97,0xf0,0x94,0x90
02268c  9080f490          DCB      0x90,0x80,0xf4,0x90
022690  94900490          DCB      0x94,0x90,0x04,0x90
022694  07f00410          DCB      0x07,0xf0,0x04,0x10
022698  04000420          DCB      0x04,0x00,0x04,0x20
02269c  e5f0bea0          DCB      0xe5,0xf0,0xbe,0xa0
0226a0  aaa0aaa0          DCB      0xaa,0xa0,0xaa,0xa0
0226a4  aaa0ea40          DCB      0xaa,0xa0,0xea,0x40
0226a8  a4400440          DCB      0xa4,0x40,0x04,0x40
0226ac  0aa03110          DCB      0x0a,0xa0,0x31,0x10
0226b0  00400440          DCB      0x00,0x40,0x04,0x40
0226b4  e540aaf0          DCB      0xe5,0x40,0xaa,0xf0
0226b8  ae50a250          DCB      0xae,0x50,0xa2,0x50
0226bc  a450aa50          DCB      0xa4,0x50,0xaa,0x50
0226c0  ef50a090          DCB      0xef,0x50,0xa0,0x90
0226c4  01100660          DCB      0x01,0x10,0x06,0x60
0226c8  0220e220          DCB      0x02,0x20,0xe2,0x20
0226cc  a440a550          DCB      0xa4,0x40,0xa5,0x50
0226d0  aef0a220          DCB      0xae,0xf0,0xa2,0x20
0226d4  a420e740          DCB      0xa4,0x20,0xe7,0x40
0226d8  acf00000          DCB      0xac,0xf0,0x00,0x00
0226dc  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0226e0  0020eff0          DCB      0x00,0x20,0xef,0xf0
0226e4  a800abe0          DCB      0xa8,0x00,0xab,0xe0
0226e8  a880abe0          DCB      0xa8,0x80,0xab,0xe0
0226ec  a880e880          DCB      0xa8,0x80,0xe8,0x80
